Organism_name,Tax_ID,habitat=freeliving
marine actinobacterium PHSC20C1,312284,0
Cytophaga hutchinsonii,985,1
Flavobacterium johnsoniae,986,1
Aquimarina latercula,987,0
Leeuwenhoekiella marinoflava,988,0
Marinilabilia salmonicolor,989,0
Burkholderia phymatum,148447,0
Solitalea canadensis,995,0
Flavobacterium columnare,996,0
Flexibacter litoralis,999,0
Chloroflexus sp. Y-400-fl,480224,1
Hyperthermus butylicus,54248,1
Simiduia agarivorans,447471,1
Eggerthella sp. HGA1,910311,0
Pyrolobus fumarii,54252,1
Streptococcus pasteurianus,197614,0
Marivirga tractuosa,1006,1
Thermosphaera aggregans,54254,1
Saprospira grandis,1008,1
Pyrodictium abyssi,54256,1
Leptobacterium flavescens,472055,1
Amphibacillus fermentum,173041,1
Ferroglobus placidus,54261,1
Weeksella virosa,1014,0
Pseudomonas entomophila,312306,0
Bergeyella zoohelcum,1015,0
Porphyromonas catoniae,41976,0
Rhodococcus triatomae,300028,0
Burkholderia contaminans,488447,0
Capnocytophaga gingivalis,1017,0
Capnocytophaga ochracea,1018,0
Bordetella trematum,123899,0
Capnocytophaga sputigena,1019,0
Beggiatoa alba,1022,0
Bacteroides cellulosilyticus,246787,0
Leuconostoc sp. C2,979982,0
Burkholderia sp. RPE64,758793,0
Microscilla marina,1027,0
Thiothrix nivea,1031,1
Afipia clevelandensis,1034,0
Afipia felis,1035,0
Acidilobus saccharovorans,242703,1
Enterococcus saccharolyticus,41997,0
Thermus sp. CCB_US3_UF1,1111069,0
Methylotenera sp. 1P/1,1131551,0
Escherichia sp. KTE172,1279005,0
Agromyces italicus,279572,0
Raoultella ornithinolytica,54291,0
Sphingomonas wittichii,160791,0
Agrobacterium sp. H13-3,861208,0
Novosphingobium pentaromativorans,205844,0
Allochromatium vinosum,1049,1
Chroococcidiopsis thermalis,54299,1
Halorhodospira halophila,1053,1
Dictyoglomus turgidum,513050,1
Hydrogenophaga sp. PBC,795665,0
Natrinema sp. J7-2,406552,1
Ralstonia sp. PBA,795666,0
Rhodococcus opacus,37919,1
Micavibrio aeruginosavorus,349221,0
Hippea alviniae,1279027,0
Acidovorax radicis,758826,0
Thiocapsa roseopersicina,1058,1
Budvicia aquatica,82979,0
Pleurocapsa minor,54308,1
Rhodobacter capsulatus,1061,0
Thermocrispum agreste,37925,0
Thermocrispum municipale,37926,0
Leptospira sp. Fiocruz LV3954,1193012,0
Rhodobacter sphaeroides,1063,1
Leptospira sp. Fiocruz LV4135,1193013,0
Acidithiobacillus ferrivorans,160808,0
Granulicatella adiacens,46124,0
Rhodomicrobium vannielii,1069,1
Abiotrophia defectiva,46125,0
Bacillus sonorensis,119858,1
Mycoplasma haemocanis,136241,0
Rhodopseudomonas palustris,1076,1
Serratia plymuthica,82996,0
Marinomonas mediterranea,119864,1
Brucella sp. 63/311,1160235,0
Phaeospirillum molischianum,1083,0
Brucella sp. UK38/05,1160234,0
Rhodospirillum photometricum,1084,0
Planococcus donghaensis,414778,0
Rhodospirillum rubrum,1085,1
Burkholderia mallei,13373,0
Acidaminococcus sp. BV3L6,1111120,0
Atopobium sp. BV3Ac4,1111121,0
Arthrobacter castelli,271431,0
Chlorobium limicola,1092,1
Desulfotignum balticum,115781,0
Chlorobium phaeovibrioides,1094,1
Jonquetella sp. BV3C21,1111126,0
Candidatus Nitrosopumilus sp. AR2,1229909,0
Chlorobium phaeobacteroides,1096,1
Winogradskyella pacifica,664642,0
Chlorobaculum tepidum,1097,1
Prosthecochloris vibrioformis,1098,1
Pelodictyon luteolum,1100,1
Natrialba taiwanensis,160846,1
Prosthecochloris aestuarii,1102,1
Coriobacterium glomerans,33871,0
Coriobacteriaceae bacterium BV3Ac1,1111135,0
Lentibacillus jeotgali,558169,0
Staphylococcus pseudintermedius,283734,0
Chloroflexus aurantiacus,1108,1
Gelidibacter mesophilus,169050,0
Agrobacterium fabrum,1176649,0
Oenococcus kitaharae,336988,0
Borrelia bavariensis,664662,0
Bradyrhizobium sp. ORS 285,115808,0
Halomonas titanicae,664683,0
Arthrobacter phenanthrenivorans,361575,1
Desulfatibacillum aliphaticivorans,218208,1
Microcystis aeruginosa,1126,1
Mycobacterium africanum,33894,0
Sphingomonas melonis,152682,0
Parabacteroides goldsteinii,328812,0
Tersicoccus phoenicis,554083,0
Haloterrigena salina,504937,1
Streptomyces avermitilis,33903,1
Candidatus Arthromitus sp. SFB-rat-Yit,1041504,0
Bifidobacterium thermophilum,33905,0
Slackia sp. CM382,1111137,0
Actinopolyspora mortivallis,33906,0
Pyrobaculum neutrophilum,70771,1
Bartonella sp. DB5-6,1094755,0
Amycolatopsis mediterranei,33910,1
Pseudomonas plecoglossicida,70775,0
Megasphaera sp. UPII 135-E,1000569,0
Megasphaera sp. UPII 199-6,1000568,0
Mesonia mobilis,369791,1
Synechocystis sp. PCC 6714,1147,1
Synechocystis sp. PCC 6803,1148,1
Methanolobus vulcani,38026,0
Acinetobacter sp. NIPH 542,1217688,0
Trichormus azollae,1164,1
Acinetobacter sp. CIP 64.2,1217694,0
Anabaena cylindrica,1165,1
Halanaerobium hydrogeniformans,656519,1
Acinetobacter sp. NIPH 1859,1217695,0
Anoxybacillus flavithermus,33934,1
Nodularia spumigena,70799,1
Acinetobacter sp. NIPH 298,1217692,0
Carnobacterium sp. WN1359,1266845,0
Acinetobacter sp. NIPH 2171,1217693,0
Thermosediminibacter oceani,291990,1
Anabaena variabilis,1172,1
Geobacillus thermodenitrificans,33940,1
Ruminococcus lactaris,46228,0
Geobacillus thermoleovorans,33941,1
Candidatus Atelocyanobacterium thalassa,713887,1
Kyrpidia tusciae,33943,1
Enterococcus avium,33945,0
Nostoc commune,1178,0
Anabaena sp. 90,46234,1
Bacteriovorax sp. Seq25_V,1201288,0
Desmonostoc muscorum,1179,0
Bacillus infantis,324767,0
Halovivax asiaticus,332953,1
Acetobacterium woodii,33952,1
Acinetobacter sp. ANC 3789,1217714,0
Clostridium magnum,33954,0
Acinetobacter sp. NIPH 758,1217712,0
Thermoplasma volcanium,50339,1
Acinetobacter sp. NIPH 809,1217713,0
Pseudomonas fuscovaginae,50340,0
Leptolyngbya sp. PCC 7376,111781,1
Cupriavidus sp. BIS7,1217718,0
Sphaerochaeta globosa,1131703,1
Lactobacillus johnsonii,33959,0
Stackebrandtia nassauensis,283811,1
Sphaerochaeta pleomorpha,1131707,1
Leuconostoc citreum,33964,0
Thermofilum sp. 1910b,1365176,1
Bradyrhizobiaceae bacterium SG-6C,709797,0
Leuconostoc pseudomesenteroides,33968,0
Methanocaldococcus sp. FS406-22,644281,1
Acinetobacter sp. NIPH 3623,1217698,0
Melissococcus plutonius,33970,0
Scytonema crispum,439476,0
Microbacterium luticocti,451764,0
Acinetobacter sp. NIPH 2036,1217696,0
Acinetobacter sp. NIPH 1847,1217697,0
Acinetobacter sp. NIPH 1867,1217702,0
Acinetobacter sp. ANC 4105,1217703,0
Trichodesmium erythraeum,1206,1
Acinetobacter sp. CIP 70.18,1217700,0
Acinetobacter sp. ANC 3880,1217701,0
Bacillus infernus,38072,1
Acinetobacter sp. NIPH 2168,1217706,0
Acinetobacter sp. ANC 3929,1217707,0
Thermococcus sp. AM4,246969,1
Acinetobacter sp. NIPH 284,1217704,0
Prevotella amnii,419005,0
Acinetobacter sp. ANC 3862,1217705,0
Opitutus terrae,107709,1
Acinetobacter sp. NIPH 899,1217710,0
Acinetobacter sp. NIPH 236,1217711,0
Acinetobacter sp. NIPH 2100,1217708,0
Acinetobacter sp. NIPH 713,1217709,0
Prochloron didemni,1216,0
Frankia sp. Iso899,1283283,0
Alloscardovia omnicolens,419015,0
Pseudovibrio sp. JE062,439495,0
Prochlorococcus marinus,1219,1
Glaciecola nitratireducens,300231,1
Candidatus Pelagibacter sp. HTCC7211,439493,0
Candidatus Rickettsia amblyommii,33989,0
Rickettsia bellii,33990,0
Rickettsia montanensis,33991,0
Chlorobium chlorochromatii,337090,1
Rickettsia rhipicephali,33992,0
Bradyrhizobium sp. Cp5.3,443598,0
Marinimicrobium sp. LS-A18,1381596,0
gamma proteobacterium NOR5-3,566466,0
Gluconacetobacter diazotrophicus,33996,0
Thioalkalivibrio sp. ALRh,1266911,0
Nitrosococcus oceani,1229,1
Shewanella oneidensis,70863,1
Rhodobacterales bacterium Y4I,439496,0
Enterobacteriaceae bacterium strain FGI 57,693444,0
Thioalkalivibrio sp. ALE19,1266909,0
Nitrosospira multiformis,1231,1
Ruegeria sp. R11,439497,0
Shewanella pealeana,70864,1
Paracoccus aminophilus,34003,0
Salipiger mucosus,263378,0
Ferroplasma acidiphilum,74969,1
Corynebacterium efficiens,152794,0
Novosphingobium tardaugens,169176,0
Leuconostoc gelidum,1244,0
Leuconostoc mesenteroides,1245,0
Leuconostoc lactis,1246,0
Oenococcus oeni,1247,0
Weissella paramesenteroides,1249,0
Rhodospirillum centenum,34018,1
Methanocaldococcus fervens,83171,1
Leuconostoc fallax,1251,0
Leuconostoc carnosum,1252,0
Candidatus Liberibacter asiaticus,34021,0
Thermoanaerobacter pseudethanolicus,496866,1
Pediococcus acidilactici,1254,0
Pediococcus pentosaceus,1255,0
Weissella koreensis,165096,0
Thermodesulfobacterium geofontis,1295609,1
Azoarcus tolulyticus,34027,0
Finegoldia magna,1260,0
Pyrobaculum calidifontis,181486,1
Acinetobacter oleivorans,1148157,0
Leptothrix cholodnii,34029,1
Actinomyces cardiffensis,181487,0
Rivularia sp. PCC 7116,373994,0
Ruminococcus albus,1264,0
Ruminococcus flavefaciens,1265,0
Thioalkalivibrio sp. AKL19,1266914,0
Micrococcus luteus,1270,1
Rahnella aquatilis,34038,0
Paenibacillus sp. HGH0039,1078505,1
Streptomyces acidiscabies,42234,1
Kytococcus sedentarius,1276,0
Streptomyces neyagawaensis,42238,1
Burkholderia cenocepacia,95486,0
Staphylococcus aureus,1280,0
Staphylococcus carnosus,1281,0
Staphylococcus epidermidis,1282,0
Staphylococcus haemolyticus,1283,0
Bradyrhizobium sp. BTAi1,288000,0
Halobacillus sp. BAB-2008,1246484,0
Candidatus Methanomethylophilus alvus,1291540,0
Staphylococcus xylosus,1288,0
Wolbachia endosymbiont of Culex quinquefasciatus,263437,0
Staphylococcus hominis,1290,0
Methylobacter marinus,34058,0
Nostoc sp. PCC 7120,103690,1
Staphylococcus warneri,1292,0
Staphylococcus muscae,1294,0
Calothrix sp. PCC 7507,99598,1
Thermoanaerobacter wiegelii,46354,1
Deinococcus radiodurans,1299,1
Spirochaeta africana,46355,1
Cycloclasticus pugetii,34068,0
Streptococcus gordonii,1302,0
Streptococcus oralis,1303,0
Streptococcus salivarius,1304,0
Prevotella marshii,189722,0
Glaciibacter superstes,501023,0
Streptococcus sanguinis,1305,0
Variovorax paradoxus,34073,1
Prevotella micans,189723,0
Desulfatibacillum alkenivorans,259354,1
Streptococcus suis,1307,0
Gordonia soli,320799,0
Streptococcus thermophilus,1308,0
Streptococcus mutans,1309,0
Streptococcus sobrinus,1310,0
Streptococcus agalactiae,1311,0
Streptococcus pneumoniae,1313,0
Streptococcus pyogenes,1314,0
Gordonia sp. KTR9,337191,0
Streptococcus downei,1317,0
Riemerella anatipestifer,34085,0
Burkholderia sp. SJ98,406819,0
Streptococcus parasanguinis,1318,0
Blautia hansenii,1322,0
Pelodictyon phaeoclathratiforme,34090,1
Faecalicoccus pleomorphus,1323,0
Streptomyces venezuelae,54571,1
Gluconacetobacter sp. SXCC-1,1004836,0
Dysgonomonas gadei,156974,0
Bacillus sp. 5B6,1127743,1
Streptococcus anginosus,1328,0
Brachybacterium paraconglomeratum,173362,0
Streptococcus canis,1329,0
Saccharothrix espanaensis,103731,1
Streptococcus criceti,1333,0
Streptococcus dysgalactiae,1334,0
Methylobacter tundripaludum,173365,0
Streptococcus equi,1336,0
Streptobacillus moniliformis,34105,0
Prevotella copri,165179,0
Streptococcus intermedius,1338,0
Streptococcus macacae,1339,0
Bradyrhizobium sp. Ec3.3,189753,0
Methylacidiphilum fumariolicum,591154,1
Streptococcus porcinus,1340,0
Pantoea sp. aB,517433,0
Streptococcus vestibularis,1343,0
Nesterenkonia sp. F,795955,0
Streptococcus iniae,1346,0
Streptococcus parauberis,1348,0
Streptococcus uberis,1349,0
Enterococcus faecalis,1351,0
Enterococcus faecium,1352,0
Candidatus Midichloria mitochondrii,234827,0
Lachnospiraceae bacterium 2_1_46FAA,742723,0
Enterococcus gallinarum,1353,0
Synechococcus sp. PCC 7335,91464,0
Enterococcus hirae,1354,0
Enterococcus sulfureus,1356,0
Pseudoalteromonas sp. SM9913,234831,1
Lactococcus lactis,1358,0
Corynebacterium aurimucosum,169292,0
Sulfuricurvum kujiense,148813,1
Bacillus sp. JS,1127744,1
Sulfolobus tokodaii,111955,1
Lactococcus garvieae,1363,0
Crocosphaera watsonii,263511,1
Ignavibacterium album,591197,1
Lactococcus raffinolactis,1366,0
Staphylococcus sp. AL1,861530,0
Sphingobium chlorophenolicum,46429,1
Aerococcus urinae,1376,0
Gemella haemolysans,1379,0
Atopobium minutum,1381,0
Atopobium parvulum,1382,0
Methyloversatilis universalis,378211,0
Octadecabacter antarcticus,1217908,0
Atopobium rimae,1383,0
Desulfosporosinus meridiei,79209,1
Rickettsia heilongjiangensis,226665,0
Prevotella timonensis,386414,0
Bacillus amyloliquefaciens,1390,1
Bacillus anthracis,1392,1
Brevibacillus brevis,1393,1
Bacillus cereus,1396,1
Phenylobacterium zucineum,284016,0
Bacillus coagulans,1398,1
Leisingera aquimarina,476529,0
Lactobacillus psittaci,116089,0
Bacillus licheniformis,1402,1
Sphingobium yanoikuyae,13690,0
Bacillus megaterium,1404,1
Bacillus mycoides,1405,1
Paenibacillus polymyxa,1406,0
Bacillus pumilus,1408,1
Riemerella columbina,103810,0
Bacillus cellulosilyticus,1413,1
Rhodococcus pyridinivorans,103816,0
Acinetobacter bohemicus,1435036,0
Corynebacterium accolens,38284,0
Gordonia rhizosphera,83341,0
Lysinibacillus sphaericus,1421,1
Geobacillus stearothermophilus,1422,1
Bacillus subtilis,1423,1
Corynebacterium genitalium,38288,0
Corynebacterium jeikeium,38289,0
Zunongwangia profunda,398743,1
Geobacillus thermoglucosidasius,1426,1
Bacillus thuringiensis,1428,1
Photobacterium damselae,38293,0
Rhodococcus sp. BCP1,931223,0
Desulfococcus oleovorans,181663,0
Corynebacterium pseudogenitalium,38303,0
Corynebacterium tuberculostearicum,38304,0
Lachnospiraceae oral taxon 107,652712,0
Leuconostoc kimchii,136609,0
Prevotella sp. oral taxon 299,652716,0
Parabacteroides merdae,46503,0
Psychromonas ingrahamii,357794,1
Novosphingobium acidiphilum,505248,0
Rhodococcus rhodnii,38312,0
Microbacterium sp. TS-1,1344956,0
Amphibacillus xylanus,1449,1
Shewanella algae,38313,1
Lactobacillus coleohominis,181675,0
Dialister invisus,218538,0
Bacteroides stercoris,46506,0
Gemmatimonas aurantiaca,173480,0
Oribacterium sp. oral taxon 078,652706,0
Bacillus atrophaeus,1452,1
Bacteroidetes oral taxon 274,652708,0
Bordetella hinzii,103855,0
Mucilaginibacter paludis,423351,0
Candidatus Ruthia magnifica,386487,0
Bartonella henselae,38323,0
Roseiflexus sp. RS-1,357808,1
Methanoregula formicica,882104,1
Geobacillus kaustophilus,1462,1
Halobacteroides halobius,42422,1
Paenibacillus larvae,1464,0
Brevibacillus laterosporus,1465,0
Bacillus methanolicus,1471,0
Desulforegula conservatrix,153026,0
Staphylococcus sp. EGD-HP3,1357269,0
Bacillus smithii,1479,0
Natrialba magadii,13769,1
Virgibacillus halodenitrificans,1482,0
Roseobacter litoralis,42443,1
Thermococcus fumicolans,46540,1
Pyrobaculum aerophilum,13773,1
Thermosipho melanesiensis,46541,1
gamma proteobacterium HdN1,83406,0
Clostridium acetobutylicum,1488,1
Salmonella bongori,54736,0
Azoarcus sp. BH72,62928,0
[Clostridium] bifermentans,1490,0
Dechloromonas aromatica,259537,1
Clostridium botulinum,1491,0
Clostridium butyricum,1492,0
Clostridium cellulovorans,1493,1
Frankia sp. QA3,710111,0
Peptoclostridium difficile,1496,0
Anaerotruncus colihominis,169435,0
Mycobacterium sp. KMS,189918,0
Clostridium pasteurianum,1501,0
Clostridium perfringens,1502,0
Clostridium septicum,1504,0
Chitinophaga pinensis,79329,0
[Clostridium] sordellii,1505,0
Sphingobium sp. AP49,1144307,0
Rhizobium sp. AP16,1144306,0
Clostridium sporogenes,1509,0
Thermus sp. RL,456163,0
[Clostridium] stercorarium,1510,1
Thermanaerovibrio velox,108007,0
[Clostridium] sticklandii,1511,0
[Clostridium] symbiosum,1512,0
Clostridium tetani,1513,0
Rhizobium sp. CF122,1144312,0
Variovorax sp. CF313,1144315,0
Ruminiclostridium thermocellum,1515,1
Thiorhodococcus drewsii,210408,1
Rhizobium sp. CF142,1144314,0
Thermoanaerobacter thermohydrosulfuricus,1516,1
Desulfonatronospira thiodismutans,488939,1
Thermoanaerobacterium thermosaccharolyticum,1517,1
Chryseobacterium sp. CF314,1144316,0
Herbaspirillum sp. CF444,1144319,0
Polaromonas sp. CF318,1144318,0
Clostridium beijerinckii,1520,1
[Clostridium] cellulolyticum,1521,1
[Clostridium] innocuum,1522,0
[Clostridium] piliforme,1524,0
Moorella thermoacetica,1525,1
Gordonia sihwensis,173559,0
Burkholderia sp. CCGE1002,640511,0
Burkholderia sp. CCGE1001,640510,0
Methanogenium frigidum,62970,1
[Clostridium] clostridioforme,1531,0
Pseudoxanthomonas spadix,415229,1
Corynebacterium sp. HFH0082,1078764,0
Clostridium kluyveri,1534,1
Myxococcus stipitatus,83455,1
Brucella sp. NF 2653,693748,0
[Clostridium] leptum,1535,0
Acinetobacter sp. ADP1,62977,0
Bacillus oceanisediminis,665099,1
Clostridium ljungdahlii,1538,1
Pseudomonas sp. GM80,1144339,0
Kurthia sp. JC8E,1033740,0
Kurthia massiliensis,1033739,0
Verrucomicrobiae bacterium DG1235,382464,0
Pantoea sp. SL1_M5,697871,0
Clostridium novyi,1542,0
Phyllobacterium sp. YR531,1144343,0
Herbaspirillum sp. YR522,1144342,0
Burkholderia sp. CCGE1003,640512,0
Bacillus timonensis,1033734,0
Erysipelatoclostridium ramosum,1547,0
[Clostridium] sporosphaeroides,1549,0
Rhodopirellula sp. SWK7,595460,1
Fischerella sp. PCC 9431,1173023,1
Pseudomonas sp. GM102,1144321,0
Pseudomonas sp. GM17,1144323,0
Gottschalkia acidurici,1556,0
Sphingobacterium paucimobilis,1385985,0
Exiguobacterium pavilionensis,1385984,0
Gramella forsetii,411153,1
Salimicrobium sp. MJ3,1230341,0
Thermoplasmatales archaeon BRNA1,1054217,0
Streptococcus urinalis,149016,0
Desulfosporosinus orientis,1563,1
Desulfotomaculum ruminis,1564,1
Pseudomonas sp. GM55,1144333,0
Pseudomonas sp. GM50,1144332,0
Saccharomonospora xinjiangensis,75294,0
Halobacillus halophilus,1570,1
Achromobacter insuavis,1287735,0
Candidatus Methanomassiliicoccus intestinalis,1406512,0
Serinicoccus marinus,247333,0
Leifsonia xyli,1575,0
Rhizobium freirei,1353277,0
Lactobacillus acidophilus,1579,0
Lactobacillus brevis,1580,0
Lactobacillus buchneri,1581,0
Lactobacillus casei,1582,0
Lactobacillus kefiranofaciens,267818,0
Lactobacillus delbrueckii,1584,0
Geitlerinema sp. PCC 7407,1173025,1
Microcoleus sp. PCC 7113,1173027,1
Lactobacillus helveticus,1587,0
Blattabacterium sp. (Blattella germanica),624186,0
Gloeocapsa sp. PCC 7428,1173026,1
Lactobacillus pentosus,1589,0
Lactobacillus plantarum,1590,0
Chamaesiphon minutus,1173032,0
Ruegeria sp. TM1040,292414,1
Chryseobacterium greenlandense,345663,0
Lactobacillus gasseri,1596,0
Lactobacillus paracasei,1597,0
Lactobacillus reuteri,1598,0
Burkholderia sp. Ch1-1,243261,0
Lactobacillus sakei,1599,0
Rubrivivax benzoatilyticus,316997,0
Candidatus Nasuia deltocephalinicola,1160784,0
Stappia stellulata,71235,0
Lactobacillus amylovorus,1604,0
Blattabacterium sp. (Nauphoeta cinerea),1316444,0
Lactobacillus farciminis,1612,0
Lactobacillus fermentum,1613,0
Lactobacillus fructivorans,1614,0
Halogranum salarium,693851,1
Planococcus antarcticus,161360,0
Sandarakinorhabdus limnophila,210512,0
Arthrobacter rhombi,71253,0
Olsenella sp. oral taxon 809,661086,0
Capnocytophaga sp. oral taxon 338,710239,0
Helicobacter winghamensis,157268,0
Lactobacillus ruminis,1623,0
Lactobacillus salivarius,1624,0
Lactobacillus sanfranciscensis,1625,0
Thermotoga lettingae,177758,1
Citromicrobium sp. JLT1363,517722,0
Fructobacillus fructosus,1631,0
Lactobacillus oris,1632,0
Parachlamydia acanthamoebae,83552,0
Chlamydophila abortus,83555,0
Chlamydia psittaci,83554,0
Chlamydophila caviae,83557,0
Chlamydophila felis,83556,0
Listeria ivanovii,1638,0
Listeria monocytogenes,1639,0
Chlamydia pneumoniae,83558,0
Listeria seeligeri,1640,0
Simkania negevensis,83561,0
Listeria grayi,1641,0
Chlamydia muridarum,83560,0
Listeria innocua,1642,0
Oceaniovalibus guishaninsula,1046117,0
Listeria welshimeri,1643,0
Chryseobacterium gregarium,456299,0
Renibacterium salmoninarum,1646,0
Candidatus Pelagibacter ubique,198252,1
Erysipelothrix rhusiopathiae,1648,0
Thioalkalivibrio sulfidiphilus,1033854,1
Alloiococcus otitis,1652,0
Actinomyces naeslundii,1655,0
Thermoanaerobacter italicus,108150,1
Actinomyces viscosus,1656,0
Marinobacter adhaerens,1033846,1
Actinomyces israelii,1659,0
Actinomyces odontolyticus,1660,0
Trueperella pyogenes,1661,0
Arthrobacter globiformis,1665,0
Xanthomonas euvesicatoria,456327,0
Streptococcus sp. C150,435842,0
Geobacillus sp. Y412MC52,550542,1
Polaromonas sp. JS666,296591,1
Candidatus Blochmannia vafer,251535,0
Bifidobacterium adolescentis,1680,0
Streptomyces pratensis,1169025,1
Bifidobacterium bifidum,1681,0
Bifidobacterium angulatum,1683,0
Oceanicaulis alexandrii,153233,0
Bifidobacterium asteroides,1684,0
Bifidobacterium breve,1685,0
Candidatus Blochmannia chromaiodes,251542,0
Bifidobacterium catenulatum,1686,0
Bifidobacterium dentium,1689,0
Bifidobacterium minimum,1693,0
Luteimonas mephitis,83615,0
Bradyrhizobium sp. DFCI-1,1230476,0
Brevibacterium linens,1703,0
Novosphingobium sp. PP1Y,702113,1
Methylophilus sp. 42,1115834,0
Luminiphilus syltensis,1341119,0
Cellulomonas fimi,1708,1
Thauera sp. 63,497321,0
Cellulomonas flavigena,1711,1
Richelia intracellularis,1164990,0
Streptomyces sp. AA0539,1210045,0
Novosphingobium nitrogenifigens,378548,0
alpha proteobacterium JLT2015,1234595,0
Cenarchaeum symbiosum,46770,1
Elusimicrobium minutum,423605,0
Corynebacterium diphtheriae,1717,0
Thermoanaerobacter mathranii,583357,1
Corynebacterium glutamicum,1718,0
Corynebacterium pseudotuberculosis,1719,0
Corynebacterium callunae,1721,0
Corynebacterium renale,1724,0
Streptomyces collinus,42684,1
Corynebacterium variabile,1727,0
planctomycete KSU-1,247490,0
Candidatus Portiera aleyrodidarum,91844,0
Eubacterium limosum,1736,0
Pseudovibrio sp. FO-BEG1,911045,1
Clostridium saccharobutylicum,169679,0
Propionibacterium freudenreichii,1744,0
Microbacterium indicum,358100,0
Zobellia galactanivorans,63186,1
Dactylococcopsis salina,292566,1
Propionibacterium acnes,1747,0
Propionibacterium acidipropionici,1748,0
Leptospira alexanderi,100053,0
Propionibacterium propionicum,1750,0
Propionibacterium thoenii,1751,0
Anaeromyxobacter dehalogenans,161493,1
Nisaea denitrificans,390877,0
Sphingomonas sp. PR090111-T3T-6A,685778,0
Thermoanaerobacter ethanolicus,1757,1
Streptomyces filamentosus,67294,1
Agrococcus lahaulensis,341722,0
Gordonia effusa,263908,0
Gallionella capsiferriformans,370405,1
Gordonia araii,263909,0
Echinicola vietnamensis,390884,1
Meridianimaribacter flavus,571115,0
Clostridium sp. SY8519,1042156,0
Mycobacterium avium,1764,0
Mycobacterium bovis,1765,0
Mycobacterium fortuitum,1766,0
Mycobacterium intracellulare,1767,0
Corynebacterium maris,575200,0
Cryocola sp. 340MFSha3.1,1169145,0
Mycobacterium leprae,1769,0
Mycobacterium phlei,1771,0
Haloferax mucosum,403181,1
Microbacterium sp. 11MF,1169146,0
Mycobacterium smegmatis,1772,0
Humibacter albus,427754,0
Mycobacterium tuberculosis,1773,0
Mycobacterium flavescens,1776,0
Saccharomonospora marina,632569,0
Oscillochloris trichoides,104176,0
Haloferax elongans,403191,1
Mycobacterium marinum,1781,0
Caldanaerobacter subterraneus,911092,1
Catenulispora acidiphila,304895,1
Mycobacterium xenopi,1789,0
Thermodesulfatator atlanticus,501497,1
Brucella ceti,120577,0
Brucella pinnipedialis,120576,0
Bizionia argentinensis,456455,0
Mycobacterium neoaurum,1795,0
Sphingobium quisquiliarum,538379,0
Mycobacterium thermoresistibile,1797,0
Brucella microti,444163,0
Nostoc punctiforme,272131,1
Mycobacterium chubuense,1800,0
Mesorhizobium amorphae,71433,0
Mycobacterium gilvum,1804,0
Ochrobactrum sp. EGD-AQ16,1390361,0
Nitrososphaera viennensis,1034015,1
Mycobacterium ulcerans,1809,0
Mycobacterium vaccae,1810,0
Lactobacillus versmoldensis,194326,0
Brucella inopinata,1218315,0
Enterococcus malodoratus,71451,0
Tetragenococcus solitarius,71453,0
Enterococcus raffinosus,71452,0
gamma proteobacterium SCGC AAA168-P09,1009426,0
Synechococcus sp. PCC 7502,1173263,0
Nocardia asteroides,1824,0
Dietzia cinnamea,321318,0
Rhodococcus rhodochrous,1829,0
Rhizobium lupini,136996,0
Rhodococcus erythropolis,1833,1
Synechococcus sp. JA-3-3Ab,321327,1
Saccharopolyspora erythraea,1836,0
Micromonospora sp. L5,648999,1
Synechococcus sp. JA-2-3B'a(2-13),321332,1
Imtechella halotolerans,1165090,0
Candidatus Profftella armatura,669502,0
Rhodococcus jostii,132919,1
Shuttleworthia satelles,177972,0
Pseudomonas syringae group genomosp. 3,251701,0
Methylotenera sp. 73s,1165096,0
Exiguobacterium antarcticum,132920,1
Saccharomonospora viridis,1852,1
Rickettsiella grylli,59196,0
Rhizobium grahamii,1120045,0
Brucella sp. F5/06,1169233,0
Corynebacterium argentoratense,42817,0
Frankia alni,1859,0
Brucella sp. 56/94,1169234,0
Butyricicoccus pullicaecorum,501571,0
Acinetobacter sp. CIP 101934,1144661,0
Geodermatophilus obscurus,1861,1
Anaerofustis stercorihominis,214853,0
Acinetobacter sp. CIP 102082,1144663,0
Dermatophilus congolensis,1863,0
Chryseobacterium palustre,493376,0
Acinetobacter sp. CIP 101966,1144662,0
Acinetobacter sp. CIP 102136,1144665,0
Acidovorax sp. KKS102,358220,0
Acinetobacter sp. CIP 102129,1144664,0
Actinoplanes missouriensis,1866,1
Burkholderia multivorans,87883,0
Acinetobacter sp. CIP 102159,1144667,0
Alistipes finegoldii,214856,0
Acinetobacter sp. CIP 102143,1144666,0
Tenacibaculum amylolyticum,104269,1
Acinetobacter sp. CIP 102637,1144669,0
Acinetobacter sp. CIP 102529,1144668,0
Acinetobacter sp. CIP 53.82,1144671,0
Tenacibaculum ovolyticum,104270,0
Xylanimonas cellulosilytica,186189,1
Weissella ceti,759620,0
Acinetobacter sp. CIP 51.11,1144670,0
marine gamma proteobacterium HTCC2148,247634,0
Marinithermus hydrothermalis,186192,1
Psychrobacter luti,198481,0
marine gamma proteobacterium HTCC2143,247633,0
marine gamma proteobacterium HTCC2080,247639,0
Streptococcus sp. M143,563037,0
Ammonifex degensii,42838,1
Streptococcus sp. M334,563038,0
Clostridium sp. M62/1,411486,0
Acidobacteriaceae bacterium KBS 96,1267535,0
Pseudomonas mandelii,75612,0
